src/knowledge/knowledge-health.test.js	.stale-js-quarantine-20260924/src/knowledge/knowledge-health.test.js
src/knowledge/route-profile-deriver.js	.stale-js-quarantine-20260924/src/knowledge/route-profile-deriver.js
src/knowledge/runtime-knowledge-extractor.js	.stale-js-quarantine-20260924/src/knowledge/runtime-knowledge-extractor.js
src/knowledge/runtime-knowledge-extractor.test.js	.stale-js-quarantine-20260924/src/knowledge/runtime-knowledge-extractor.test.js
src/knowledge/runtime-knowledge-persister.js	.stale-js-quarantine-20260924/src/knowledge/runtime-knowledge-persister.js
src/knowledge/runtime-snapshot-signature.test.js	.stale-js-quarantine-20260924/src/knowledge/runtime-snapshot-signature.test.js
src/knowledge/web-route-bootstrap.js	.stale-js-quarantine-20260924/src/knowledge/web-route-bootstrap.js
src/mobile/android-sdk.js	.stale-js-quarantine-20260924/src/mobile/android-sdk.js
src/mobile/appium-server-manager.js	.stale-js-quarantine-20260924/src/mobile/appium-server-manager.js
src/mobile/appium-session-coordinator.js	.stale-js-quarantine-20260924/src/mobile/appium-session-coordinator.js
src/mobile/appium-session.js	.stale-js-quarantine-20260924/src/mobile/appium-session.js
src/mobile/emulator-manager.js	.stale-js-quarantine-20260924/src/mobile/emulator-manager.js
src/mobile/mobile-consent-checkbox.js	.stale-js-quarantine-20260924/src/mobile/mobile-consent-checkbox.js
src/mobile/mobile-destination-binding.js	.stale-js-quarantine-20260924/src/mobile/mobile-destination-binding.js
src/mobile/mobile-destination-claim.js	.stale-js-quarantine-20260924/src/mobile/mobile-destination-claim.js
src/mobile/mobile-destination-matcher.js	.stale-js-quarantine-20260924/src/mobile/mobile-destination-matcher.js
src/mobile/mobile-execution-precheck.js	.stale-js-quarantine-20260924/src/mobile/mobile-execution-precheck.js
src/mobile/mobile-hu-declared-hook.test.js	.stale-js-quarantine-20260924/src/mobile/mobile-hu-declared-hook.test.js
src/mobile/mobile-knowledge-extractor.js	.stale-js-quarantine-20260924/src/mobile/mobile-knowledge-extractor.js
src/mobile/mobile-knowledge-gate-state.test.js	.stale-js-quarantine-20260924/src/mobile/mobile-knowledge-gate-state.test.js
src/mobile/mobile-knowledge-persister.js	.stale-js-quarantine-20260924/src/mobile/mobile-knowledge-persister.js
src/mobile/mobile-knowledge-resolver.js	.stale-js-quarantine-20260924/src/mobile/mobile-knowledge-resolver.js
src/mobile/mobile-knowledge-resolver.test.js	.stale-js-quarantine-20260924/src/mobile/mobile-knowledge-resolver.test.js
src/mobile/mobile-modal-dismisser.js	.stale-js-quarantine-20260924/src/mobile/mobile-modal-dismisser.js
src/mobile/mobile-observed-destination.js	.stale-js-quarantine-20260924/src/mobile/mobile-observed-destination.js
src/mobile/mobile-otp-autocontinue.test.js	.stale-js-quarantine-20260924/src/mobile/mobile-otp-autocontinue.test.js
src/mobile/mobile-otp-identity.test.js	.stale-js-quarantine-20260924/src/mobile/mobile-otp-identity.test.js
src/mobile/mobile-otp-resolver.js	.stale-js-quarantine-20260924/src/mobile/mobile-otp-resolver.js
src/mobile/mobile-passthrough-screen.js	.stale-js-quarantine-20260924/src/mobile/mobile-passthrough-screen.js
src/mobile/mobile-passthrough-screen.test.js	.stale-js-quarantine-20260924/src/mobile/mobile-passthrough-screen.test.js
src/mobile/mobile-route-learner-ai.js	.stale-js-quarantine-20260924/src/mobile/mobile-route-learner-ai.js
src/mobile/mobile-route-learner-ai.test.js	.stale-js-quarantine-20260924/src/mobile/mobile-route-learner-ai.test.js
src/mobile/mobile-route-learner.js	.stale-js-quarantine-20260924/src/mobile/mobile-route-learner.js
src/mobile/mobile-route-learner.test.js	.stale-js-quarantine-20260924/src/mobile/mobile-route-learner.test.js
src/mobile/mobile-route-profile.js	.stale-js-quarantine-20260924/src/mobile/mobile-route-profile.js
src/mobile/mobile-route-profile.types.js	.stale-js-quarantine-20260924/src/mobile/mobile-route-profile.types.js
src/mobile/mobile-segmented-input.js	.stale-js-quarantine-20260924/src/mobile/mobile-segmented-input.js
src/mobile/mobile-segmented-input.test.js	.stale-js-quarantine-20260924/src/mobile/mobile-segmented-input.test.js
src/mobile/mobile-step-executor.js	.stale-js-quarantine-20260924/src/mobile/mobile-step-executor.js
src/mobile/mobile-step-types.js	.stale-js-quarantine-20260924/src/mobile/mobile-step-types.js
src/mobile/mobile-text-normalization.js	.stale-js-quarantine-20260924/src/mobile/mobile-text-normalization.js
src/plans/candidate-locator-adapter.js	.stale-js-quarantine-20260924/src/plans/candidate-locator-adapter.js
src/plans/execution-plan-normalizer.js	.stale-js-quarantine-20260924/src/plans/execution-plan-normalizer.js
src/plans/execution-plan-validator.js	.stale-js-quarantine-20260924/src/plans/execution-plan-validator.js
src/plans/index.js	.stale-js-quarantine-20260924/src/plans/index.js
src/plans/plan-enricher.js	.stale-js-quarantine-20260924/src/plans/plan-enricher.js
src/plans/plan-writer.js	.stale-js-quarantine-20260924/src/plans/plan-writer.js
src/plans/rule-based-plan-generator.js	.stale-js-quarantine-20260924/src/plans/rule-based-plan-generator.js
src/plans/snapshot-step-matcher.js	.stale-js-quarantine-20260924/src/plans/snapshot-step-matcher.js
src/plans/step-intent-classifier.js	.stale-js-quarantine-20260924/src/plans/step-intent-classifier.js
src/recording/ai-scenario-contract.js	.stale-js-quarantine-20260924/src/recording/ai-scenario-contract.js
src/recording/ai-scenario-contract.test.js	.stale-js-quarantine-20260924/src/recording/ai-scenario-contract.test.js
src/recording/canonical-recording-contract.js	.stale-js-quarantine-20260924/src/recording/canonical-recording-contract.js
src/recording/canonical-recording-contract.test.js	.stale-js-quarantine-20260924/src/recording/canonical-recording-contract.test.js
src/recording/compound-value.js	.stale-js-quarantine-20260924/src/recording/compound-value.js
src/recording/compound-value.test.js	.stale-js-quarantine-20260924/src/recording/compound-value.test.js
src/recording/derived-scenario-durability.test.js	.stale-js-quarantine-20260924/src/recording/derived-scenario-durability.test.js
src/recording/editable-runtime-dataset.test.js	.stale-js-quarantine-20260924/src/recording/editable-runtime-dataset.test.js
src/recording/goal-scoped-recording.test.js	.stale-js-quarantine-20260924/src/recording/goal-scoped-recording.test.js
src/recording/human-step-renderer.js	.stale-js-quarantine-20260924/src/recording/human-step-renderer.js
src/recording/mobile/android-capture.test.js	.stale-js-quarantine-20260924/src/recording/mobile/android-capture.test.js
src/recording/mobile/android-session-recorder.js	.stale-js-quarantine-20260924/src/recording/mobile/android-session-recorder.js
src/recording/mobile/android-touch-listener.js	.stale-js-quarantine-20260924/src/recording/mobile/android-touch-listener.js
src/recording/mobile/tap-hit-tester.js	.stale-js-quarantine-20260924/src/recording/mobile/tap-hit-tester.js
src/recording/observed-primary-materialization.test.js	.stale-js-quarantine-20260924/src/recording/observed-primary-materialization.test.js
src/recording/persisted-scenario-hydration.js	.stale-js-quarantine-20260924/src/recording/persisted-scenario-hydration.js
src/recording/recording-environment-compatibility.js	.stale-js-quarantine-20260924/src/recording/recording-environment-compatibility.js
src/recording/recording-environment-compatibility.test.js	.stale-js-quarantine-20260924/src/recording/recording-environment-compatibility.test.js
src/recording/recording-materialization-consistency.test.js	.stale-js-quarantine-20260924/src/recording/recording-materialization-consistency.test.js
src/recording/recording-store.js	.stale-js-quarantine-20260924/src/recording/recording-store.js
src/recording/recording-suggestion-quality.test.js	.stale-js-quarantine-20260924/src/recording/recording-suggestion-quality.test.js
src/recording/scenario-to-testrail.js	.stale-js-quarantine-20260924/src/recording/scenario-to-testrail.js
src/recording/semantic-recording.js	.stale-js-quarantine-20260924/src/recording/semantic-recording.js
src/recording/semantic-recording.test.js	.stale-js-quarantine-20260924/src/recording/semantic-recording.test.js
src/recording/session-trace.types.js	.stale-js-quarantine-20260924/src/recording/session-trace.types.js
src/recording/testrail-recording-payload.js	.stale-js-quarantine-20260924/src/recording/testrail-recording-payload.js
src/recording/testrail-recording-payload.test.js	.stale-js-quarantine-20260924/src/recording/testrail-recording-payload.test.js
src/recording/trace-ai-enricher.js	.stale-js-quarantine-20260924/src/recording/trace-ai-enricher.js
src/recording/trace-derivation.test.js	.stale-js-quarantine-20260924/src/recording/trace-derivation.test.js
src/recording/trace-normalizer.js	.stale-js-quarantine-20260924/src/recording/trace-normalizer.js
src/recording/trace-to-scenario.js	.stale-js-quarantine-20260924/src/recording/trace-to-scenario.js
src/recording/web/dynamic-component-observer.js	.stale-js-quarantine-20260924/src/recording/web/dynamic-component-observer.js
src/recording/web/web-capture.test.js	.stale-js-quarantine-20260924/src/recording/web/web-capture.test.js
src/recording/web/web-session-recorder.js	.stale-js-quarantine-20260924/src/recording/web/web-session-recorder.js
src/recording/web/web-session-recorder.test.js	.stale-js-quarantine-20260924/src/recording/web/web-session-recorder.test.js
src/registry/action-registry.js	.stale-js-quarantine-20260924/src/registry/action-registry.js
src/registry/index.js	.stale-js-quarantine-20260924/src/registry/index.js
src/registry/object-registry-loader.js	.stale-js-quarantine-20260924/src/registry/object-registry-loader.js
src/registry/object-registry-validator.js	.stale-js-quarantine-20260924/src/registry/object-registry-validator.js
src/registry/object-resolver.js	.stale-js-quarantine-20260924/src/registry/object-resolver.js
src/registry/registry-promoter.js	.stale-js-quarantine-20260924/src/registry/registry-promoter.js
src/registry/registry-target-adapter.js	.stale-js-quarantine-20260924/src/registry/registry-target-adapter.js
src/reporting/post-execution-reporting.js	.stale-js-quarantine-20260924/src/reporting/post-execution-reporting.js
src/runner/async-operation-progress-lease.js	.stale-js-quarantine-20260924/src/runner/async-operation-progress-lease.js
src/runner/async-operation-progress-lease.test.js	.stale-js-quarantine-20260924/src/runner/async-operation-progress-lease.test.js
src/runner/case-execution-queue.js	.stale-js-quarantine-20260924/src/runner/case-execution-queue.js
src/runner/generated-spec-filter.js	.stale-js-quarantine-20260924/src/runner/generated-spec-filter.js
src/runner/index.js	.stale-js-quarantine-20260924/src/runner/index.js
src/runner/plan-execution-writer.js	.stale-js-quarantine-20260924/src/runner/plan-execution-writer.js
src/runner/plan-target-resolver.js	.stale-js-quarantine-20260924/src/runner/plan-target-resolver.js
src/runner/plan-value-resolver.js	.stale-js-quarantine-20260924/src/runner/plan-value-resolver.js
src/runner/playwright-runner.js	.stale-js-quarantine-20260924/src/runner/playwright-runner.js
src/runner/runtime-field-capability.js	.stale-js-quarantine-20260924/src/runner/runtime-field-capability.js
src/runner/runtime-field-capability.test.js	.stale-js-quarantine-20260924/src/runner/runtime-field-capability.test.js
src/runner/semantic-assertion.js	.stale-js-quarantine-20260924/src/runner/semantic-assertion.js
src/runner/step-evidence.js	.stale-js-quarantine-20260924/src/runner/step-evidence.js
src/runner/supporting-autofill.js	.stale-js-quarantine-20260924/src/runner/supporting-autofill.js
src/runner/supporting-autofill.test.js	.stale-js-quarantine-20260924/src/runner/supporting-autofill.test.js
src/scenarios/app-knowledge-reader.js	.stale-js-quarantine-20260924/src/scenarios/app-knowledge-reader.js
src/scenarios/app-knowledge-writer.js	.stale-js-quarantine-20260924/src/scenarios/app-knowledge-writer.js
src/scenarios/approved-candidate-execution.js	.stale-js-quarantine-20260924/src/scenarios/approved-candidate-execution.js
src/scenarios/canonical-hu-context.js	.stale-js-quarantine-20260924/src/scenarios/canonical-hu-context.js
src/scenarios/canonical-hu-intent.js	.stale-js-quarantine-20260924/src/scenarios/canonical-hu-intent.js
src/scenarios/canonical-scenario.contract.test.js	.stale-js-quarantine-20260924/src/scenarios/canonical-scenario.contract.test.js
src/scenarios/canonical-scenario.js	.stale-js-quarantine-20260924/src/scenarios/canonical-scenario.js
src/scenarios/canonical-scenario.polarity.test.js	.stale-js-quarantine-20260924/src/scenarios/canonical-scenario.polarity.test.js
src/scenarios/canonical-semantic-normalizer.js	.stale-js-quarantine-20260924/src/scenarios/canonical-semantic-normalizer.js
src/scenarios/canonical-semantic-normalizer.test.js	.stale-js-quarantine-20260924/src/scenarios/canonical-semantic-normalizer.test.js
src/scenarios/canonical-semantic-proposal.js	.stale-js-quarantine-20260924/src/scenarios/canonical-semantic-proposal.js
src/scenarios/canonical-semantic-proposal.test.js	.stale-js-quarantine-20260924/src/scenarios/canonical-semantic-proposal.test.js
src/scenarios/catalog-quality-evaluator.js	.stale-js-quarantine-20260924/src/scenarios/catalog-quality-evaluator.js
src/scenarios/codex-scenario-generator.coverage-completion.test.js	.stale-js-quarantine-20260924/src/scenarios/codex-scenario-generator.coverage-completion.test.js
src/scenarios/codex-scenario-generator.js	.stale-js-quarantine-20260924/src/scenarios/codex-scenario-generator.js
src/scenarios/codex-scenario-generator.route-pending-purpose.test.js	.stale-js-quarantine-20260924/src/scenarios/codex-scenario-generator.route-pending-purpose.test.js
src/scenarios/declared-path-merger.js	.stale-js-quarantine-20260924/src/scenarios/declared-path-merger.js
src/scenarios/destination-evidence.js	.stale-js-quarantine-20260924/src/scenarios/destination-evidence.js
src/scenarios/effective-click-authority.js	.stale-js-quarantine-20260924/src/scenarios/effective-click-authority.js
src/scenarios/functional-object-resolver.js	.stale-js-quarantine-20260924/src/scenarios/functional-object-resolver.js
src/scenarios/guided-route-discovery.js	.stale-js-quarantine-20260924/src/scenarios/guided-route-discovery.js
src/scenarios/hu-evidence.js	.stale-js-quarantine-20260924/src/scenarios/hu-evidence.js
src/scenarios/hu-intent-classifier.js	.stale-js-quarantine-20260924/src/scenarios/hu-intent-classifier.js
src/scenarios/hu-scope-guard.js	.stale-js-quarantine-20260924/src/scenarios/hu-scope-guard.js
src/scenarios/index.js	.stale-js-quarantine-20260924/src/scenarios/index.js
src/scenarios/jira-scenario-source.js	.stale-js-quarantine-20260924/src/scenarios/jira-scenario-source.js
src/scenarios/knowledge-context-resolver.js	.stale-js-quarantine-20260924/src/scenarios/knowledge-context-resolver.js
src/scenarios/mcp-scenario-prompt-builder.js	.stale-js-quarantine-20260924/src/scenarios/mcp-scenario-prompt-builder.js
src/scenarios/mobile-empty-screens.test.js	.stale-js-quarantine-20260924/src/scenarios/mobile-empty-screens.test.js
src/scenarios/mobile-flow-intent.test.js	.stale-js-quarantine-20260924/src/scenarios/mobile-flow-intent.test.js
src/scenarios/mobile-scenario-generator.js	.stale-js-quarantine-20260924/src/scenarios/mobile-scenario-generator.js
src/scenarios/mobile-scenario-prompt-builder.js	.stale-js-quarantine-20260924/src/scenarios/mobile-scenario-prompt-builder.js
src/scenarios/route-backed-scenario-builder.js	.stale-js-quarantine-20260924/src/scenarios/route-backed-scenario-builder.js
src/scenarios/route-discovery-planner.js	.stale-js-quarantine-20260924/src/scenarios/route-discovery-planner.js
src/scenarios/route-prefix-repair.test.js	.stale-js-quarantine-20260924/src/scenarios/route-prefix-repair.test.js
src/scenarios/route-profile-derived-context.js	.stale-js-quarantine-20260924/src/scenarios/route-profile-derived-context.js
src/scenarios/route-profile-quality-validator.js	.stale-js-quarantine-20260924/src/scenarios/route-profile-quality-validator.js
src/scenarios/scenario-automatability-classifier.js	.stale-js-quarantine-20260924/src/scenarios/scenario-automatability-classifier.js
src/scenarios/scenario-automatability-classifier.regression.test.js	.stale-js-quarantine-20260924/src/scenarios/scenario-automatability-classifier.regression.test.js
src/scenarios/scenario-catalog-context.js	.stale-js-quarantine-20260924/src/scenarios/scenario-catalog-context.js
src/scenarios/scenario-data-requirements.js	.stale-js-quarantine-20260924/src/scenarios/scenario-data-requirements.js
src/scenarios/scenario-deterministic-seeds.js	.stale-js-quarantine-20260924/src/scenarios/scenario-deterministic-seeds.js
src/scenarios/scenario-functional-object-resolution.test.js	.stale-js-quarantine-20260924/src/scenarios/scenario-functional-object-resolution.test.js
src/scenarios/scenario-functional-quality.js	.stale-js-quarantine-20260924/src/scenarios/scenario-functional-quality.js
src/scenarios/scenario-hu-scope-filter.js	.stale-js-quarantine-20260924/src/scenarios/scenario-hu-scope-filter.js
src/scenarios/scenario-inflight-guard.js	.stale-js-quarantine-20260924/src/scenarios/scenario-inflight-guard.js
src/scenarios/scenario-intermediate-repair.js	.stale-js-quarantine-20260924/src/scenarios/scenario-intermediate-repair.js
src/scenarios/scenario-mode-classifier.js	.stale-js-quarantine-20260924/src/scenarios/scenario-mode-classifier.js
src/scenarios/scenario-output-parser.js	.stale-js-quarantine-20260924/src/scenarios/scenario-output-parser.js
src/scenarios/scenario-path-resolver.js	.stale-js-quarantine-20260924/src/scenarios/scenario-path-resolver.js
src/scenarios/scenario-path-selector.js	.stale-js-quarantine-20260924/src/scenarios/scenario-path-selector.js
src/scenarios/scenario-preview.service.js	.stale-js-quarantine-20260924/src/scenarios/scenario-preview.service.js
src/scenarios/scenario-prompt-context.js	.stale-js-quarantine-20260924/src/scenarios/scenario-prompt-context.js
src/scenarios/scenario-prompt-context.test.js	.stale-js-quarantine-20260924/src/scenarios/scenario-prompt-context.test.js
src/scenarios/scenario-publication-eligibility.js	.stale-js-quarantine-20260924/src/scenarios/scenario-publication-eligibility.js
src/scenarios/scenario-route-compliance-validator.js	.stale-js-quarantine-20260924/src/scenarios/scenario-route-compliance-validator.js
src/scenarios/scenario-route-resolver.js	.stale-js-quarantine-20260924/src/scenarios/scenario-route-resolver.js
src/scenarios/scenario-types.js	.stale-js-quarantine-20260924/src/scenarios/scenario-types.js
src/scenarios/scenario-validator.js	.stale-js-quarantine-20260924/src/scenarios/scenario-validator.js
src/scenarios/step-authority.js	.stale-js-quarantine-20260924/src/scenarios/step-authority.js
src/scenarios/step-data-key-fill.test.js	.stale-js-quarantine-20260924/src/scenarios/step-data-key-fill.test.js
src/scenarios/step-data-key-pipeline.test.js	.stale-js-quarantine-20260924/src/scenarios/step-data-key-pipeline.test.js
src/scenarios/step-formatter.js	.stale-js-quarantine-20260924/src/scenarios/step-formatter.js
src/scenarios/target-normalization.js	.stale-js-quarantine-20260924/src/scenarios/target-normalization.js
src/schemas/route-recovery-decision.schema.js	.stale-js-quarantine-20260924/src/schemas/route-recovery-decision.schema.js
src/server/config.js	.stale-js-quarantine-20260924/src/server/config.js
src/server/jobs/discovery-batch-runner.js	.stale-js-quarantine-20260924/src/server/jobs/discovery-batch-runner.js
src/server/jobs/discovery-batch-runner.runtime-context.test.js	.stale-js-quarantine-20260924/src/server/jobs/discovery-batch-runner.runtime-context.test.js
src/server/jobs/full-discovery-routing.integration.test.js	.stale-js-quarantine-20260924/src/server/jobs/full-discovery-routing.integration.test.js
src/server/jobs/jira-traceability.js	.stale-js-quarantine-20260924/src/server/jobs/jira-traceability.js
src/server/jobs/job-store.js	.stale-js-quarantine-20260924/src/server/jobs/job-store.js
src/server/jobs/job-store.runtime-secrets.test.js	.stale-js-quarantine-20260924/src/server/jobs/job-store.runtime-secrets.test.js
src/server/jobs/launch-orchestrator.admission.test.js	.stale-js-quarantine-20260924/src/server/jobs/launch-orchestrator.admission.test.js
src/server/jobs/launch-orchestrator.js	.stale-js-quarantine-20260924/src/server/jobs/launch-orchestrator.js
src/server/jobs/launch-orchestrator.test.js	.stale-js-quarantine-20260924/src/server/jobs/launch-orchestrator.test.js
src/server/jobs/launch-readiness.test.js	.stale-js-quarantine-20260924/src/server/jobs/launch-readiness.test.js
src/server/jobs/mobile-emulator-runner.js	.stale-js-quarantine-20260924/src/server/jobs/mobile-emulator-runner.js
src/server/jobs/mobile-job-logger.js	.stale-js-quarantine-20260924/src/server/jobs/mobile-job-logger.js
src/server/jobs/mobile-launch-execution-runner.js	.stale-js-quarantine-20260924/src/server/jobs/mobile-launch-execution-runner.js
src/server/jobs/mobile-rerun-artifacts.js	.stale-js-quarantine-20260924/src/server/jobs/mobile-rerun-artifacts.js
src/server/jobs/mobile-route-learning-autostart.js	.stale-js-quarantine-20260924/src/server/jobs/mobile-route-learning-autostart.js
src/server/jobs/mobile-route-learning-autostart.test.js	.stale-js-quarantine-20260924/src/server/jobs/mobile-route-learning-autostart.test.js
src/server/jobs/mobile-route-learning-runner.js	.stale-js-quarantine-20260924/src/server/jobs/mobile-route-learning-runner.js
src/server/jobs/mobile-route-learning.test.js	.stale-js-quarantine-20260924/src/server/jobs/mobile-route-learning.test.js
src/server/jobs/mobile-scenario-generation-manager.js	.stale-js-quarantine-20260924/src/server/jobs/mobile-scenario-generation-manager.js
src/server/jobs/mobile-test-runner.js	.stale-js-quarantine-20260924/src/server/jobs/mobile-test-runner.js
src/server/jobs/qa-lab-diagnostic-manifest.js	.stale-js-quarantine-20260924/src/server/jobs/qa-lab-diagnostic-manifest.js
src/server/jobs/rerun-runner.js	.stale-js-quarantine-20260924/src/server/jobs/rerun-runner.js
src/server/jobs/run-runner.js	.stale-js-quarantine-20260924/src/server/jobs/run-runner.js
src/server/jobs/session-recording-runner.js	.stale-js-quarantine-20260924/src/server/jobs/session-recording-runner.js
src/server/jobs/testrail-input-requirements-migration-job.js	.stale-js-quarantine-20260924/src/server/jobs/testrail-input-requirements-migration-job.js
src/server/jobs/testrail-input-requirements-migration-job.test.js	.stale-js-quarantine-20260924/src/server/jobs/testrail-input-requirements-migration-job.test.js
src/server/jobs/testrail-result-sync.js	.stale-js-quarantine-20260924/src/server/jobs/testrail-result-sync.js
src/server/middleware/mobile-utf8-json.js	.stale-js-quarantine-20260924/src/server/middleware/mobile-utf8-json.js
src/server/routes/checklist.js	.stale-js-quarantine-20260924/src/server/routes/checklist.js
src/server/routes/debug.js	.stale-js-quarantine-20260924/src/server/routes/debug.js
src/server/routes/executions.js	.stale-js-quarantine-20260924/src/server/routes/executions.js
src/server/routes/health.js	.stale-js-quarantine-20260924/src/server/routes/health.js
src/server/routes/internal-otp.js	.stale-js-quarantine-20260924/src/server/routes/internal-otp.js
src/server/routes/jira.js	.stale-js-quarantine-20260924/src/server/routes/jira.js
src/server/routes/mobile.js	.stale-js-quarantine-20260924/src/server/routes/mobile.js
src/server/routes/projects.input-requirements.integration.test.js	.stale-js-quarantine-20260924/src/server/routes/projects.input-requirements.integration.test.js
src/server/routes/projects.input-requirements.test.js	.stale-js-quarantine-20260924/src/server/routes/projects.input-requirements.test.js
src/server/routes/projects.js	.stale-js-quarantine-20260924/src/server/routes/projects.js
src/server/routes/recordings.js	.stale-js-quarantine-20260924/src/server/routes/recordings.js
src/server/routes/runs.evidence-docx.test.js	.stale-js-quarantine-20260924/src/server/routes/runs.evidence-docx.test.js
src/server/routes/runs.js	.stale-js-quarantine-20260924/src/server/routes/runs.js
src/server/routes/runtime-inputs.js	.stale-js-quarantine-20260924/src/server/routes/runtime-inputs.js
src/server/routes/runtime-inputs.test.js	.stale-js-quarantine-20260924/src/server/routes/runtime-inputs.test.js
src/server/routes/scenarios.js	.stale-js-quarantine-20260924/src/server/routes/scenarios.js
src/server/routes/testrail-requirement-reviews.test.js	.stale-js-quarantine-20260924/src/server/routes/testrail-requirement-reviews.test.js
src/server/routes/testrail-runtime-cases.test.js	.stale-js-quarantine-20260924/src/server/routes/testrail-runtime-cases.test.js
src/server/routes/testrail.js	.stale-js-quarantine-20260924/src/server/routes/testrail.js
src/server/server.js	.stale-js-quarantine-20260924/src/server/server.js
src/server/server.test.js	.stale-js-quarantine-20260924/src/server/server.test.js
src/server/services/defect-checklist-store.js	.stale-js-quarantine-20260924/src/server/services/defect-checklist-store.js
src/server/services/defect-content-builder.js	.stale-js-quarantine-20260924/src/server/services/defect-content-builder.js
src/server/services/entry-steps-learner.js	.stale-js-quarantine-20260924/src/server/services/entry-steps-learner.js
src/server/services/execution-summary.service.js	.stale-js-quarantine-20260924/src/server/services/execution-summary.service.js
src/server/services/oracle-otp-service.js	.stale-js-quarantine-20260924/src/server/services/oracle-otp-service.js
src/server/services/replay-admission.js	.stale-js-quarantine-20260924/src/server/services/replay-admission.js
src/server/services/replay-admission.test.js	.stale-js-quarantine-20260924/src/server/services/replay-admission.test.js
src/server/services/testrail-case-publisher.js	.stale-js-quarantine-20260924/src/server/services/testrail-case-publisher.js
src/server/services/testrail-run-reporter.js	.stale-js-quarantine-20260924/src/server/services/testrail-run-reporter.js
src/server/services/testrail-sync-types.js	.stale-js-quarantine-20260924/src/server/services/testrail-sync-types.js
src/testrail/field-capability.js	.stale-js-quarantine-20260924/src/testrail/field-capability.js
src/testrail/generation-profile.js	.stale-js-quarantine-20260924/src/testrail/generation-profile.js
src/testrail/generation-profile.test.js	.stale-js-quarantine-20260924/src/testrail/generation-profile.test.js
src/testrail/runtime-value-policy.js	.stale-js-quarantine-20260924/src/testrail/runtime-value-policy.js
src/testrail/scenario-data-policy.js	.stale-js-quarantine-20260924/src/testrail/scenario-data-policy.js
src/testrail/scenario-data-policy.test.js	.stale-js-quarantine-20260924/src/testrail/scenario-data-policy.test.js
src/testrail/scenario-writer.js	.stale-js-quarantine-20260924/src/testrail/scenario-writer.js
src/testrail/testrail-canonical-adapter.js	.stale-js-quarantine-20260924/src/testrail/testrail-canonical-adapter.js
src/testrail/testrail-canonical-adapter.test.js	.stale-js-quarantine-20260924/src/testrail/testrail-canonical-adapter.test.js
src/testrail/testrail-input-requirements-adapter.js	.stale-js-quarantine-20260924/src/testrail/testrail-input-requirements-adapter.js
src/testrail/testrail-input-requirements-adapter.test.js	.stale-js-quarantine-20260924/src/testrail/testrail-input-requirements-adapter.test.js
src/testrail/testrail-input-requirements-parser.js	.stale-js-quarantine-20260924/src/testrail/testrail-input-requirements-parser.js
src/testrail/testrail-input-requirements-parser.test.js	.stale-js-quarantine-20260924/src/testrail/testrail-input-requirements-parser.test.js
src/testrail/testrail-input-requirements-sync.js	.stale-js-quarantine-20260924/src/testrail/testrail-input-requirements-sync.js
src/testrail/testrail-input-requirements-sync.test.js	.stale-js-quarantine-20260924/src/testrail/testrail-input-requirements-sync.test.js
src/testrail/testrail-input-requirements-writer.js	.stale-js-quarantine-20260924/src/testrail/testrail-input-requirements-writer.js
src/testrail/testrail-input-requirements-writer.test.js	.stale-js-quarantine-20260924/src/testrail/testrail-input-requirements-writer.test.js
src/testrail/testrail-normalizer.auth-intent.test.js	.stale-js-quarantine-20260924/src/testrail/testrail-normalizer.auth-intent.test.js
src/testrail/testrail-normalizer.expected.test.js	.stale-js-quarantine-20260924/src/testrail/testrail-normalizer.expected.test.js
src/testrail/testrail-normalizer.js	.stale-js-quarantine-20260924/src/testrail/testrail-normalizer.js
src/testrail/testrail-reporter.js	.stale-js-quarantine-20260924/src/testrail/testrail-reporter.js
src/testrail/testrail-requirement-approval-service.js	.stale-js-quarantine-20260924/src/testrail/testrail-requirement-approval-service.js
src/testrail/testrail-requirement-approval-service.test.js	.stale-js-quarantine-20260924/src/testrail/testrail-requirement-approval-service.test.js
src/testrail/testrail-requirement-converter.js	.stale-js-quarantine-20260924/src/testrail/testrail-requirement-converter.js
src/testrail/testrail-requirement-converter.test.js	.stale-js-quarantine-20260924/src/testrail/testrail-requirement-converter.test.js
src/testrail/testrail-requirement-migration.js	.stale-js-quarantine-20260924/src/testrail/testrail-requirement-migration.js
src/testrail/testrail-requirement-migration.test.js	.stale-js-quarantine-20260924/src/testrail/testrail-requirement-migration.test.js
src/testrail/testrail-requirement-proposal-engine.js	.stale-js-quarantine-20260924/src/testrail/testrail-requirement-proposal-engine.js
src/testrail/testrail-requirement-proposal-engine.test.js	.stale-js-quarantine-20260924/src/testrail/testrail-requirement-proposal-engine.test.js
src/testrail/testrail-requirement-review-processor.js	.stale-js-quarantine-20260924/src/testrail/testrail-requirement-review-processor.js
src/testrail/testrail-requirement-review-processor.test.js	.stale-js-quarantine-20260924/src/testrail/testrail-requirement-review-processor.test.js
src/testrail/testrail-requirement-review-store.js	.stale-js-quarantine-20260924/src/testrail/testrail-requirement-review-store.js
src/testrail/testrail-requirement-review-store.test.js	.stale-js-quarantine-20260924/src/testrail/testrail-requirement-review-store.test.js
src/testrail/testrail-runtime-transformer.js	.stale-js-quarantine-20260924/src/testrail/testrail-runtime-transformer.js
src/testrail/testrail-runtime-transformer.test.js	.stale-js-quarantine-20260924/src/testrail/testrail-runtime-transformer.test.js
